Date,Temperature,pH,EC,Salinity,Place
9/12/2022 17:00,28.94,3.58,79.09,0.05,วัดคลองเขื่อน
9/12/2022 16:00,29,3.58,77.63,0.05,วัดคลองเขื่อน
9/12/2022 15:00,29,3.58,70.98,0.05,วัดคลองเขื่อน
9/12/2022 14:00,29,3.6,66.03,0.04,วัดคลองเขื่อน
9/12/2022 13:00,29,3.57,72.9,0.05,วัดคลองเขื่อน
9/12/2022 12:00,29,3.59,78.96,0.05,วัดคลองเขื่อน
9/12/2022 11:00,28.94,3.56,78.68,0.05,วัดคลองเขื่อน
9/12/2022 10:00,28.94,3.6,77.6,0.05,วัดคลองเขื่อน
9/12/2022 9:00,28.88,3.63,63.15,0.04,วัดคลองเขื่อน
9/12/2022 8:00,28.88,3.66,61.42,0.04,วัดคลองเขื่อน
9/12/2022 7:00,28.88,3.65,63.63,0.04,วัดคลองเขื่อน
9/12/2022 6:00,28.94,3.66,68.86,0.04,วัดคลองเขื่อน
9/12/2022 5:00,28.94,3.67,75.83,0.05,วัดคลองเขื่อน
9/12/2022 4:00,29,3.68,74.14,0.05,วัดคลองเขื่อน
9/12/2022 3:00,29,3.69,85.13,0.05,วัดคลองเขื่อน
9/12/2022 2:00,29,3.69,85.59,0.05,วัดคลองเขื่อน
9/12/2022 1:00,29,3.71,87.82,0.06,วัดคลองเขื่อน
9/12/2022 0:00,29,3.7,93.18,0.06,วัดคลองเขื่อน
9/11/2022 23:00,29.06,3.65,101.7,0.07,วัดคลองเขื่อน
9/11/2022 22:00,29.06,3.66,102.7,0.07,วัดคลองเขื่อน
9/11/2022 21:00,29.06,3.68,104.8,0.07,วัดคลองเขื่อน
9/11/2022 20:00,29.06,3.54,105.2,0.07,วัดคลองเขื่อน
9/11/2022 19:00,29.13,3.55,104.7,0.07,วัดคลองเขื่อน
9/11/2022 18:00,29.13,3.41,112.2,0.07,วัดคลองเขื่อน
9/11/2022 17:00,29.13,3.4,110,0.07,วัดคลองเขื่อน
9/11/2022 16:00,29.13,3.43,113,0.07,วัดคลองเขื่อน
9/11/2022 15:00,29.19,3.44,110.8,0.07,วัดคลองเขื่อน
9/11/2022 14:00,29.19,3.62,111,0.07,วัดคลองเขื่อน
9/11/2022 13:00,29.19,3.61,101.9,0.07,วัดคลองเขื่อน
9/11/2022 12:00,29.13,3.6,109.6,0.07,วัดคลองเขื่อน
9/11/2022 11:00,29.06,3.64,95.37,0.06,วัดคลองเขื่อน
9/11/2022 10:00,29.06,4.15,84.92,0.05,วัดคลองเขื่อน
9/11/2022 9:00,29,4.28,85.4,0.05,วัดคลองเขื่อน
9/11/2022 8:00,29,4.3,88.31,0.06,วัดคลองเขื่อน
9/11/2022 7:00,29,4.33,92.75,0.06,วัดคลองเขื่อน
9/11/2022 6:00,29,4.3,101.7,0.07,วัดคลองเขื่อน
9/11/2022 5:00,29,4.29,106.3,0.07,วัดคลองเขื่อน
9/11/2022 0:00,29,4.38,100.2,0.06,วัดคลองเขื่อน
9/10/2022 23:00,29.06,4.37,106.2,0.07,วัดคลองเขื่อน
9/10/2022 22:00,29.06,4.44,107.7,0.07,วัดคลองเขื่อน
9/10/2022 21:00,29.06,4.4,110.2,0.07,วัดคลองเขื่อน
9/10/2022 20:00,29.13,4.43,107.8,0.07,วัดคลองเขื่อน
9/10/2022 19:00,29.13,4.46,106.5,0.07,วัดคลองเขื่อน
9/10/2022 18:00,29.13,4.42,108.5,0.07,วัดคลองเขื่อน
9/10/2022 17:00,29.13,4.4,114.6,0.07,วัดคลองเขื่อน
9/10/2022 16:00,29.19,4.41,118.4,0.08,วัดคลองเขื่อน
9/10/2022 15:00,29.19,4.39,106.6,0.07,วัดคลองเขื่อน
9/10/2022 14:00,29.19,4.4,99.1,0.06,วัดคลองเขื่อน
9/10/2022 13:00,29.06,4.37,93.68,0.06,วัดคลองเขื่อน
9/10/2022 12:00,29.06,4.39,79.09,0.05,วัดคลองเขื่อน
9/10/2022 11:00,29,4.4,79.97,0.05,วัดคลองเขื่อน
9/10/2022 10:00,29,4.42,68.72,0.04,วัดคลองเขื่อน
9/9/2022 23:00,29.06,4.39,108.1,0.07,วัดคลองเขื่อน
9/9/2022 22:00,29.13,4.38,106,0.07,วัดคลองเขื่อน
9/9/2022 21:00,29.06,4.38,106.2,0.07,วัดคลองเขื่อน
9/9/2022 20:00,29.06,4.39,105.5,0.07,วัดคลองเขื่อน
9/9/2022 19:00,29.06,4.38,105.6,0.07,วัดคลองเขื่อน
9/9/2022 18:00,29.06,4.36,106.4,0.07,วัดคลองเขื่อน
9/9/2022 17:00,29.06,4.35,112.7,0.07,วัดคลองเขื่อน
9/9/2022 16:00,29.06,4.34,121.1,0.08,วัดคลองเขื่อน
9/9/2022 15:00,29.06,4.32,116,0.07,วัดคลองเขื่อน
9/9/2022 14:00,29,4.33,108.6,0.07,วัดคลองเขื่อน
9/9/2022 13:00,29,4.35,111.8,0.07,วัดคลองเขื่อน
9/9/2022 12:00,29,4.31,117.2,0.08,วัดคลองเขื่อน
9/9/2022 11:00,28.94,4.33,120.3,0.08,วัดคลองเขื่อน
9/9/2022 10:00,28.88,4.34,103,0.07,วัดคลองเขื่อน
9/9/2022 9:00,28.81,4.32,92.41,0.06,วัดคลองเขื่อน
9/9/2022 8:00,28.81,4.3,84.55,0.05,วัดคลองเขื่อน
9/9/2022 7:00,28.81,4.32,78.01,0.05,วัดคลองเขื่อน
9/9/2022 6:00,28.88,4.29,79.76,0.05,วัดคลองเขื่อน
9/9/2022 5:00,28.88,4.3,82.39,0.05,วัดคลองเขื่อน
9/9/2022 4:00,28.88,4.3,85.6,0.05,วัดคลองเขื่อน
9/9/2022 3:00,28.94,4.31,88.41,0.06,วัดคลองเขื่อน
9/9/2022 2:00,28.94,4.31,94.87,0.06,วัดคลองเขื่อน
9/9/2022 1:00,28.94,4.35,93.57,0.06,วัดคลองเขื่อน
9/9/2022 0:00,28.94,4.33,92.28,0.06,วัดคลองเขื่อน
9/8/2022 23:00,29,4.31,95.83,0.06,วัดคลองเขื่อน
9/8/2022 22:00,29.06,4.34,102.2,0.07,วัดคลองเขื่อน
9/8/2022 21:00,29.13,4.32,101.9,0.07,วัดคลองเขื่อน
9/8/2022 20:00,29.06,4.35,97.21,0.06,วัดคลองเขื่อน
9/8/2022 19:00,29.06,4.38,95.91,0.06,วัดคลองเขื่อน
9/8/2022 18:00,29.13,4.42,95.46,0.06,วัดคลองเขื่อน
9/8/2022 17:00,29.13,4.51,95.39,0.06,วัดคลองเขื่อน
9/8/2022 16:00,29,4.47,88.88,0.06,วัดคลองเขื่อน
9/8/2022 15:00,29.06,4.35,88.85,0.06,วัดคลองเขื่อน
9/8/2022 14:00,29.25,4.33,92.19,0.06,วัดคลองเขื่อน
9/8/2022 13:00,29.31,4.33,84.73,0.05,วัดคลองเขื่อน
9/8/2022 12:00,29.31,4.3,79.21,0.05,วัดคลองเขื่อน
9/8/2022 11:00,29.31,4.29,78.14,0.05,วัดคลองเขื่อน
9/8/2022 10:00,29.25,4.29,76.19,0.05,วัดคลองเขื่อน
9/8/2022 9:00,29.19,4.3,68.88,0.04,วัดคลองเขื่อน
9/8/2022 8:00,29.19,4.29,65.16,0.04,วัดคลองเขื่อน
9/8/2022 7:00,29.19,4.35,64.17,0.04,วัดคลองเขื่อน
9/8/2022 6:00,29.19,4.32,69.2,0.04,วัดคลองเขื่อน
9/8/2022 5:00,29.19,4.35,75.07,0.05,วัดคลองเขื่อน
9/8/2022 4:00,29.19,4.36,74.1,0.05,วัดคลองเขื่อน
9/8/2022 3:00,29.25,4.35,76.8,0.05,วัดคลองเขื่อน
9/8/2022 2:00,29.25,4.39,86.82,0.06,วัดคลองเขื่อน
9/8/2022 1:00,29.25,4.38,95.28,0.06,วัดคลองเขื่อน
9/8/2022 0:00,29.31,4.38,100,0.06,วัดคลองเขื่อน
9/7/2022 23:00,29.31,4.37,84.53,0.05,วัดคลองเขื่อน
9/7/2022 22:00,29.38,4.38,92.2,0.06,วัดคลองเขื่อน
9/7/2022 21:00,29.38,4.43,94.12,0.06,วัดคลองเขื่อน
9/7/2022 20:00,29.38,4.36,95.46,0.06,วัดคลองเขื่อน
9/7/2022 19:00,29.38,4.33,94.12,0.06,วัดคลองเขื่อน
9/7/2022 18:00,29.44,4.34,97.2,0.06,วัดคลองเขื่อน
9/7/2022 17:00,29.44,4.31,131.3,0.08,วัดคลองเขื่อน
9/7/2022 16:00,29.44,4.31,136.2,0.09,วัดคลองเขื่อน
9/7/2022 15:00,29.44,4.32,142.5,0.09,วัดคลองเขื่อน
9/7/2022 14:00,29.44,4.42,143.6,0.09,วัดคลองเขื่อน
9/7/2022 13:00,29.44,4.43,139.8,0.09,วัดคลองเขื่อน
9/7/2022 12:00,29.38,4.46,125.2,0.08,วัดคลองเขื่อน
9/7/2022 11:00,29.31,4.39,107.4,0.07,วัดคลองเขื่อน
9/7/2022 10:00,29.31,4.38,105.6,0.07,วัดคลองเขื่อน
9/7/2022 9:00,29.31,4.32,121.1,0.08,วัดคลองเขื่อน
9/7/2022 8:00,29.25,4.32,120.5,0.08,วัดคลองเขื่อน
9/7/2022 7:00,29.25,4.36,110.6,0.07,วัดคลองเขื่อน
9/7/2022 6:00,29.31,4.37,116.2,0.07,วัดคลองเขื่อน
9/7/2022 5:00,29.25,4.44,124.3,0.08,วัดคลองเขื่อน
9/7/2022 4:00,29.31,3.25,51.33,0.03,วัดคลองเขื่อน
9/7/2022 3:00,29.38,3.26,61.6,0.04,วัดคลองเขื่อน
9/7/2022 2:00,29.38,3.29,65.46,0.04,วัดคลองเขื่อน
9/7/2022 1:00,29.38,3.28,64.86,0.04,วัดคลองเขื่อน
9/7/2022 0:00,29.44,3.3,56.25,0.04,วัดคลองเขื่อน
9/6/2022 23:00,29.44,3.34,61.19,0.04,วัดคลองเขื่อน
9/6/2022 22:00,29.44,3.32,65.89,0.04,วัดคลองเขื่อน
9/6/2022 21:00,29.44,3.32,69.46,0.04,วัดคลองเขื่อน
9/6/2022 20:00,29.44,3.33,72.36,0.05,วัดคลองเขื่อน
9/6/2022 19:00,29.5,3.26,76.7,0.05,วัดคลองเขื่อน
9/6/2022 18:00,29.5,3.28,80.53,0.05,วัดคลองเขื่อน
9/6/2022 17:00,29.56,3.27,85.22,0.05,วัดคลองเขื่อน
9/6/2022 16:00,29.56,3.27,87.39,0.06,วัดคลองเขื่อน
9/6/2022 15:00,29.56,3.27,90.58,0.06,วัดคลองเขื่อน
9/6/2022 14:00,29.56,3.27,85.7,0.05,วัดคลองเขื่อน
9/6/2022 13:00,29.5,3.28,93.39,0.06,วัดคลองเขื่อน
9/6/2022 12:00,29.56,3.24,85.3,0.05,วัดคลองเขื่อน
9/6/2022 11:00,29.5,3.22,86.57,0.06,วัดคลองเขื่อน
9/6/2022 10:00,29.5,3.23,88.13,0.06,วัดคลองเขื่อน
9/6/2022 9:00,29.5,3.25,50.81,0.03,วัดคลองเขื่อน
9/6/2022 8:00,29.44,3.25,49.79,0.03,วัดคลองเขื่อน
9/6/2022 7:00,29.44,3.27,47.25,0.03,วัดคลองเขื่อน
9/6/2022 6:00,29.5,3.27,44.17,0.03,วัดคลองเขื่อน
9/6/2022 5:00,29.5,3.26,45.88,0.03,วัดคลองเขื่อน
9/6/2022 4:00,29.5,3.26,29.88,0.02,วัดคลองเขื่อน
9/6/2022 3:00,29.5,3.26,37.16,0.02,วัดคลองเขื่อน
9/6/2022 2:00,29.56,3.23,35.63,0.02,วัดคลองเขื่อน
9/6/2022 1:00,29.56,3.25,31.12,0.02,วัดคลองเขื่อน
9/6/2022 0:00,29.56,3.24,30.57,0.02,วัดคลองเขื่อน
9/5/2022 23:00,29.56,3.26,30.88,0.02,วัดคลองเขื่อน
9/5/2022 22:00,29.63,3.25,31.98,0.02,วัดคลองเขื่อน
9/5/2022 21:00,29.63,3.24,38.2,0.02,วัดคลองเขื่อน
9/5/2022 20:00,29.69,3.23,47.14,0.03,วัดคลองเขื่อน
9/5/2022 19:00,29.69,3.27,50.2,0.03,วัดคลองเขื่อน
9/5/2022 18:00,29.75,3.26,53.01,0.03,วัดคลองเขื่อน
9/5/2022 17:00,29.81,3.23,59.2,0.04,วัดคลองเขื่อน
9/5/2022 16:00,29.75,3.24,62.73,0.04,วัดคลองเขื่อน
9/5/2022 15:00,29.81,3.23,65.06,0.04,วัดคลองเขื่อน
9/5/2022 14:00,29.75,3.21,65.43,0.04,วัดคลองเขื่อน
9/5/2022 13:00,29.81,3.21,62.59,0.04,วัดคลองเขื่อน
9/5/2022 12:00,29.75,3.22,54.46,0.03,วัดคลองเขื่อน
9/5/2022 11:00,29.69,3.22,45.27,0.03,วัดคลองเขื่อน
9/5/2022 10:00,29.69,3.22,47.8,0.03,วัดคลองเขื่อน
9/5/2022 9:00,29.69,3.21,38.49,0.02,วัดคลองเขื่อน
9/5/2022 8:00,29.69,3.23,21.45,0.01,วัดคลองเขื่อน
9/5/2022 7:00,29.75,3.21,17.67,0.01,วัดคลองเขื่อน
9/5/2022 6:00,29.69,3.21,23.05,0.01,วัดคลองเขื่อน
9/5/2022 5:00,29.69,3.22,26.28,0.02,วัดคลองเขื่อน
9/5/2022 4:00,29.69,3.22,29.66,0.02,วัดคลองเขื่อน
9/5/2022 3:00,29.75,3.21,27.22,0.02,วัดคลองเขื่อน
9/5/2022 2:00,29.75,3.22,28.38,0.02,วัดคลองเขื่อน
9/5/2022 1:00,29.75,3.22,25.41,0.02,วัดคลองเขื่อน
9/5/2022 0:00,29.75,3.22,23.46,0.02,วัดคลองเขื่อน
9/4/2022 23:00,29.75,3.19,22.58,0.01,วัดคลองเขื่อน
9/4/2022 22:00,29.75,3.22,21.06,0.01,วัดคลองเขื่อน
9/4/2022 21:00,29.81,3.19,24.51,0.02,วัดคลองเขื่อน
9/4/2022 20:00,29.88,3.21,27.09,0.02,วัดคลองเขื่อน
9/4/2022 19:00,29.94,3.2,32.91,0.02,วัดคลองเขื่อน
9/4/2022 18:00,29.94,3.21,45.06,0.03,วัดคลองเขื่อน
9/4/2022 17:00,30,3.22,49.71,0.03,วัดคลองเขื่อน
9/4/2022 16:00,30,3.22,52.26,0.03,วัดคลองเขื่อน
9/4/2022 15:00,30,3.23,54.83,0.04,วัดคลองเขื่อน
9/4/2022 14:00,29.94,3.19,56.65,0.04,วัดคลองเขื่อน
9/4/2022 13:00,29.94,3.18,57.29,0.04,วัดคลองเขื่อน
9/4/2022 12:00,29.88,3.19,47.76,0.03,วัดคลองเขื่อน
9/4/2022 11:00,29.81,3.1,53.94,0.03,วัดคลองเขื่อน
9/4/2022 10:00,29.75,3.13,52.44,0.03,วัดคลองเขื่อน
9/4/2022 9:00,29.75,3.15,42.92,0.03,วัดคลองเขื่อน
9/4/2022 8:00,29.75,3.06,31.92,0.02,วัดคลองเขื่อน
9/4/2022 7:00,29.69,3.03,29.14,0.02,วัดคลองเขื่อน
9/4/2022 6:00,29.75,3.01,42.27,0.03,วัดคลองเขื่อน
9/4/2022 5:00,29.75,3.09,39.22,0.03,วัดคลองเขื่อน
9/4/2022 4:00,29.75,3.12,39.27,0.03,วัดคลองเขื่อน
9/4/2022 3:00,29.75,3.1,42.9,0.03,วัดคลองเขื่อน
9/4/2022 2:00,29.81,3.13,26.58,0.02,วัดคลองเขื่อน
9/4/2022 1:00,29.81,3.13,24.87,0.02,วัดคลองเขื่อน
9/4/2022 0:00,29.81,3.13,25.39,0.02,วัดคลองเขื่อน
9/3/2022 23:00,29.81,3.14,25.66,0.02,วัดคลองเขื่อน
9/3/2022 22:00,29.81,3.09,26.38,0.02,วัดคลองเขื่อน
9/3/2022 21:00,29.88,3.11,20.82,0.01,วัดคลองเขื่อน
9/3/2022 20:00,29.88,3.12,22.08,0.01,วัดคลองเขื่อน
9/3/2022 19:00,29.94,3.13,38.84,0.02,วัดคลองเขื่อน
9/3/2022 18:00,30,3.12,35.9,0.02,วัดคลองเขื่อน
9/3/2022 17:00,30.06,3.1,36.89,0.02,วัดคลองเขื่อน
9/3/2022 16:00,30.13,3.13,43.54,0.03,วัดคลองเขื่อน
9/3/2022 15:00,30.13,3.17,39.58,0.03,วัดคลองเขื่อน
9/3/2022 14:00,30.06,3.17,48.5,0.03,วัดคลองเขื่อน
9/3/2022 13:00,30.06,3.07,35.35,0.02,วัดคลองเขื่อน
9/3/2022 12:00,30,3.1,27.63,0.02,วัดคลองเขื่อน
9/3/2022 11:00,30,3.09,32.3,0.02,วัดคลองเขื่อน
9/3/2022 10:00,29.94,3.1,18.46,0.01,วัดคลองเขื่อน
9/3/2022 9:00,29.94,3.1,11.87,0.01,วัดคลองเขื่อน
9/3/2022 8:00,29.88,3.14,13.83,0.01,วัดคลองเขื่อน
9/3/2022 7:00,29.81,3.14,15.42,0.01,วัดคลองเขื่อน
9/3/2022 6:00,29.88,3.17,19.74,0.01,วัดคลองเขื่อน
9/3/2022 5:00,29.88,3.18,20.55,0.01,วัดคลองเขื่อน
9/3/2022 4:00,29.81,3.14,23.93,0.02,วัดคลองเขื่อน
9/3/2022 3:00,29.81,3.15,26.61,0.02,วัดคลองเขื่อน
9/3/2022 2:00,29.75,3.13,24.85,0.02,วัดคลองเขื่อน
9/3/2022 1:00,29.75,3.16,24.09,0.02,วัดคลองเขื่อน
9/3/2022 0:00,29.75,3.15,31.45,0.02,วัดคลองเขื่อน
9/2/2022 23:00,29.81,3.18,30.85,0.02,วัดคลองเขื่อน
9/2/2022 22:00,29.81,3.12,25.74,0.02,วัดคลองเขื่อน
9/2/2022 21:00,29.81,3.11,27.55,0.02,วัดคลองเขื่อน
9/2/2022 20:00,29.81,3.12,20.75,0.01,วัดคลองเขื่อน
9/2/2022 19:00,26.13,3.11,87.06,0.06,วัดคลองเขื่อน
9/2/2022 18:00,27.94,3.09,104,0.07,วัดคลองเขื่อน
9/2/2022 17:00,34.19,3.05,91.82,0.06,วัดคลองเขื่อน
9/2/2022 16:00,42.19,3.04,82.76,0.05,วัดคลองเขื่อน
9/2/2022 15:00,41,3.05,84.66,0.05,วัดคลองเขื่อน
9/2/2022 14:00,43.69,3.07,83.22,0.05,วัดคลองเขื่อน
9/2/2022 13:00,38.88,3.03,81.71,0.05,วัดคลองเขื่อน
9/2/2022 12:00,43.31,3.05,87.8,0.06,วัดคลองเขื่อน
9/2/2022 11:00,41.88,3.04,90.28,0.06,วัดคลองเขื่อน
9/2/2022 10:00,43.25,2.97,85.92,0.05,วัดคลองเขื่อน
9/2/2022 9:00,35.5,3.02,73.66,0.05,วัดคลองเขื่อน
9/2/2022 8:00,34.81,3.01,73.68,0.05,วัดคลองเขื่อน
9/2/2022 7:00,29.19,3.06,74.01,0.05,วัดคลองเขื่อน
9/2/2022 6:00,26.69,3.11,80.95,0.05,วัดคลองเขื่อน
9/2/2022 5:00,26.5,3.08,78.41,0.05,วัดคลองเขื่อน
9/2/2022 4:00,26.88,3.12,74.83,0.05,วัดคลองเขื่อน
9/2/2022 3:00,27,3.45,79.36,0.05,วัดคลองเขื่อน
9/2/2022 1:00,28.19,3.21,77.26,0.05,วัดคลองเขื่อน
9/2/2022 0:00,29.44,3.13,81.54,0.05,วัดคลองเขื่อน
9/1/2022 23:00,29.44,3.18,84.01,0.05,วัดคลองเขื่อน
9/1/2022 22:00,29.44,3.17,81.7,0.05,วัดคลองเขื่อน
9/1/2022 21:00,29.56,3.19,65.94,0.04,วัดคลองเขื่อน
9/1/2022 20:00,30.56,3.18,59.48,0.04,วัดคลองเขื่อน
9/1/2022 19:00,31.38,3.17,63.75,0.04,วัดคลองเขื่อน
9/1/2022 18:00,33.94,3.15,73.77,0.05,วัดคลองเขื่อน
9/1/2022 17:00,34.88,3.14,77.71,0.05,วัดคลองเขื่อน
9/1/2022 16:00,37.31,3.16,60.61,0.04,วัดคลองเขื่อน
9/1/2022 15:00,35.63,3.11,59.03,0.04,วัดคลองเขื่อน
9/1/2022 14:00,42,3.13,57.9,0.04,วัดคลองเขื่อน
9/1/2022 13:00,42.38,3.09,66.2,0.04,วัดคลองเขื่อน
9/1/2022 12:00,40.81,3.12,70.27,0.04,วัดคลองเขื่อน
9/1/2022 11:00,45.69,3.16,72.62,0.05,วัดคลองเขื่อน
9/1/2022 10:00,42.38,3.26,72.95,0.05,วัดคลองเขื่อน
8/30/2022 23:00,28.94,4.58,73.46,0.05,วัดคลองเขื่อน
8/30/2022 0:00,28.69,4.19,62.69,0.04,วัดคลองเขื่อน
8/29/2022 23:00,28.75,4.18,68.19,0.04,วัดคลองเขื่อน
8/29/2022 22:00,28.75,3.77,66.48,0.04,วัดคลองเขื่อน
8/29/2022 21:00,28.75,3.44,63.53,0.04,วัดคลองเขื่อน
8/29/2022 20:00,28.75,2.7,35.97,0.02,วัดคลองเขื่อน
8/29/2022 19:00,28.81,2.81,35.36,0.02,วัดคลองเขื่อน
8/29/2022 18:00,28.88,3.51,40.91,0.03,วัดคลองเขื่อน
8/29/2022 17:00,28.88,3.52,37.56,0.02,วัดคลองเขื่อน
8/29/2022 16:00,28.94,3.53,26.98,0.02,วัดคลองเขื่อน
8/29/2022 15:00,28.94,3.54,20.5,0.01,วัดคลองเขื่อน
8/29/2022 14:00,29,3.64,22.6,0.01,วัดคลองเขื่อน
8/29/2022 13:00,29.06,3.75,28.05,0.02,วัดคลองเขื่อน
8/29/2022 12:00,29.06,4,32.56,0.02,วัดคลองเขื่อน
8/29/2022 11:00,29,4.03,25.26,0.02,วัดคลองเขื่อน
8/29/2022 10:00,29,4.07,27.04,0.02,วัดคลองเขื่อน
8/29/2022 9:00,28.94,3.99,10.98,0.01,วัดคลองเขื่อน
8/29/2022 8:00,28.94,3.98,13.57,0.01,วัดคลองเขื่อน
8/29/2022 6:00,28.94,4.17,15.21,0.01,วัดคลองเขื่อน
8/29/2022 5:00,29,4.24,20.23,0.01,วัดคลองเขื่อน
8/29/2022 4:00,28.94,4.2,45.55,0.03,วัดคลองเขื่อน
8/29/2022 3:00,29,4.24,58.02,0.04,วัดคลองเขื่อน
8/29/2022 2:00,29.06,4.34,62.89,0.04,วัดคลองเขื่อน
8/29/2022 1:00,29.06,4.37,69.06,0.04,วัดคลองเขื่อน
8/29/2022 0:00,29.13,4.22,76.77,0.05,วัดคลองเขื่อน
8/28/2022 23:00,29.13,2.5,86.89,0.06,วัดคลองเขื่อน
8/28/2022 21:00,29.19,4.65,96.92,0.06,วัดคลองเขื่อน
8/28/2022 20:00,29.19,4.58,95.75,0.06,วัดคลองเขื่อน
8/28/2022 19:00,29.19,4.56,96.07,0.06,วัดคลองเขื่อน
8/28/2022 18:00,29.25,4.08,104.5,0.07,วัดคลองเขื่อน
8/28/2022 17:00,29.25,4.04,97.38,0.06,วัดคลองเขื่อน
8/28/2022 16:00,29.25,4.03,97.33,0.06,วัดคลองเขื่อน
8/28/2022 15:00,29.25,4.22,90.5,0.06,วัดคลองเขื่อน
8/28/2022 14:00,29.31,4.46,89.19,0.06,วัดคลองเขื่อน
8/28/2022 13:00,29.31,4.52,86.82,0.06,วัดคลองเขื่อน
8/28/2022 12:00,29.25,4.55,88.8,0.06,วัดคลองเขื่อน
8/28/2022 11:00,29.06,4.6,87.87,0.06,วัดคลองเขื่อน
8/28/2022 10:00,29.06,4.6,80.37,0.05,วัดคลองเขื่อน
8/28/2022 9:00,29,4.63,78.91,0.05,วัดคลองเขื่อน
8/28/2022 8:00,29,4.64,79.17,0.05,วัดคลองเขื่อน
8/28/2022 7:00,29,4.74,79.78,0.05,วัดคลองเขื่อน
8/28/2022 6:00,29,4.71,83.56,0.05,วัดคลองเขื่อน
8/28/2022 5:00,29,4.72,86.63,0.06,วัดคลองเขื่อน
8/28/2022 4:00,29,4.73,91.32,0.06,วัดคลองเขื่อน
8/28/2022 3:00,29.06,4.71,90.96,0.06,วัดคลองเขื่อน
8/28/2022 2:00,29.06,4.73,101.6,0.07,วัดคลองเขื่อน
8/28/2022 1:00,29.06,4.24,103.8,0.07,วัดคลองเขื่อน
8/28/2022 0:00,29.06,4.25,105,0.07,วัดคลองเขื่อน
8/27/2022 23:00,29.06,4.26,108.9,0.07,วัดคลองเขื่อน
8/27/2022 22:00,29.06,4.27,110.1,0.07,วัดคลองเขื่อน
8/27/2022 21:00,29.13,4.26,111.1,0.07,วัดคลองเขื่อน
8/27/2022 20:00,29.13,4.25,113.2,0.07,วัดคลองเขื่อน
8/27/2022 19:00,29.13,4.24,111.8,0.07,วัดคลองเขื่อน
8/27/2022 18:00,29.13,4.25,114.3,0.07,วัดคลองเขื่อน
8/27/2022 17:00,29.13,4.23,113.4,0.07,วัดคลองเขื่อน
8/27/2022 16:00,29.19,4.26,107.8,0.07,วัดคลองเขื่อน
8/27/2022 15:00,29.19,4.25,109.2,0.07,วัดคลองเขื่อน
8/27/2022 14:00,29.25,4.23,104,0.07,วัดคลองเขื่อน
8/27/2022 13:00,29.25,4.24,98.63,0.06,วัดคลองเขื่อน
8/27/2022 12:00,29.13,3.82,101.2,0.06,วัดคลองเขื่อน
8/27/2022 11:00,29.13,4.39,103.9,0.07,วัดคลองเขื่อน
8/27/2022 10:00,29.13,4.54,94.03,0.06,วัดคลองเขื่อน
8/27/2022 9:00,29.13,4.56,88.42,0.06,วัดคลองเขื่อน
