Date,Temperature,pH,EC,Salinity,Place
8/27/2022 8:00,29.13,4.58,87.76,0.06,วัดคลองเขื่อน
8/27/2022 7:00,29.19,4.61,88.51,0.06,วัดคลองเขื่อน
8/27/2022 6:00,29.19,4.62,88.93,0.06,วัดคลองเขื่อน
8/27/2022 5:00,29.25,4.12,94.41,0.06,วัดคลองเขื่อน
8/27/2022 4:00,29.25,4.25,99.02,0.06,วัดคลองเขื่อน
8/27/2022 3:00,29.31,4.3,104.9,0.07,วัดคลองเขื่อน
8/27/2022 2:00,29.31,4.13,114,0.07,วัดคลองเขื่อน
8/27/2022 1:00,29.38,4.15,119.2,0.08,วัดคลองเขื่อน
8/27/2022 0:00,29.38,4.18,121.7,0.08,วัดคลองเขื่อน
8/26/2022 23:00,29.44,4.19,117.9,0.08,วัดคลองเขื่อน
8/26/2022 22:00,29.44,4.23,115.9,0.07,วัดคลองเขื่อน
8/26/2022 21:00,29.44,4.24,114.4,0.07,วัดคลองเขื่อน
8/26/2022 20:00,29.5,4.19,113.7,0.07,วัดคลองเขื่อน
8/26/2022 19:00,29.56,4.23,114.3,0.07,วัดคลองเขื่อน
8/26/2022 18:00,29.56,4.13,112.8,0.07,วัดคลองเขื่อน
8/26/2022 17:00,29.56,3.79,114.3,0.07,วัดคลองเขื่อน
8/26/2022 16:00,29.63,4.48,118.1,0.08,วัดคลองเขื่อน
8/26/2022 15:00,29.63,4.55,118.7,0.08,วัดคลองเขื่อน
8/26/2022 14:00,29.63,4.83,119.4,0.08,วัดคลองเขื่อน
8/26/2022 13:00,29.63,4.16,112.4,0.07,วัดคลองเขื่อน
8/26/2022 12:00,29.63,4.07,115.6,0.07,วัดคลองเขื่อน
8/26/2022 11:00,29.75,3.86,110,0.07,วัดคลองเขื่อน
8/26/2022 10:00,29.69,3.83,110.8,0.07,วัดคลองเขื่อน
8/26/2022 9:00,29.63,3.84,110.1,0.07,วัดคลองเขื่อน
8/26/2022 8:00,29.63,4.8,108.6,0.07,วัดคลองเขื่อน
8/26/2022 7:00,29.63,4.79,106.4,0.07,วัดคลองเขื่อน
8/26/2022 6:00,29.63,3.9,107.3,0.07,วัดคลองเขื่อน
8/26/2022 5:00,29.63,4.73,109.8,0.07,วัดคลองเขื่อน
8/26/2022 4:00,29.69,4.79,114.2,0.07,วัดคลองเขื่อน
8/26/2022 3:00,29.69,4.86,117,0.07,วัดคลองเขื่อน
8/26/2022 2:00,29.75,3.98,125.8,0.08,วัดคลองเขื่อน
8/26/2022 1:00,29.75,3.87,128.8,0.08,วัดคลองเขื่อน
8/26/2022 0:00,29.75,4.61,127,0.08,วัดคลองเขื่อน
8/25/2022 23:00,29.81,4.71,128.9,0.08,วัดคลองเขื่อน
8/25/2022 22:00,29.81,4.75,133.6,0.09,วัดคลองเขื่อน
8/25/2022 21:00,29.81,4.85,136.7,0.09,วัดคลองเขื่อน
8/25/2022 20:00,29.88,4.87,137.3,0.09,วัดคลองเขื่อน
8/25/2022 19:00,29.88,4.85,136,0.09,วัดคลองเขื่อน
8/25/2022 18:00,29.88,3.99,134.8,0.09,วัดคลองเขื่อน
8/25/2022 17:00,29.88,4.71,138.2,0.09,วัดคลองเขื่อน
8/25/2022 16:00,29.88,4.16,136.9,0.09,วัดคลองเขื่อน
8/25/2022 15:00,29.81,4.74,135.2,0.09,วัดคลองเขื่อน
8/25/2022 14:00,29.81,4.74,126.9,0.08,วัดคลองเขื่อน
8/25/2022 13:00,29.88,4.63,120.5,0.08,วัดคลองเขื่อน
8/25/2022 12:00,29.81,4.38,125.8,0.08,วัดคลองเขื่อน
8/25/2022 11:00,29.88,4.04,129.6,0.08,วัดคลองเขื่อน
8/25/2022 10:00,29.88,4.62,128.6,0.08,วัดคลองเขื่อน
8/25/2022 9:00,29.81,3.99,105.1,0.07,วัดคลองเขื่อน
8/25/2022 8:00,29.69,4.02,102.9,0.07,วัดคลองเขื่อน
8/25/2022 7:00,29.63,4.02,102,0.07,วัดคลองเขื่อน
8/25/2022 6:00,29.69,4.04,97.83,0.06,วัดคลองเขื่อน
8/25/2022 5:00,29.63,4.04,96.16,0.06,วัดคลองเขื่อน
8/25/2022 4:00,29.56,4.07,97.6,0.06,วัดคลองเขื่อน
8/25/2022 3:00,29.69,4.01,104.9,0.07,วัดคลองเขื่อน
8/25/2022 2:00,29.75,4.01,106.9,0.07,วัดคลองเขื่อน
8/25/2022 1:00,29.5,4,114.8,0.07,วัดคลองเขื่อน
8/25/2022 0:00,29.44,4.02,117.2,0.08,วัดคลองเขื่อน
8/24/2022 23:00,29.5,4.01,117.4,0.08,วัดคลองเขื่อน
8/24/2022 22:00,29.5,4.03,118.2,0.08,วัดคลองเขื่อน
8/24/2022 21:00,29.69,4.04,118.3,0.08,วัดคลองเขื่อน
8/24/2022 20:00,29.63,4.04,121.1,0.08,วัดคลองเขื่อน
8/24/2022 19:00,29.56,4.05,123.8,0.08,วัดคลองเขื่อน
8/24/2022 18:00,29.56,4.03,136.5,0.09,วัดคลองเขื่อน
8/24/2022 17:00,29.75,4.02,136.4,0.09,วัดคลองเขื่อน
8/24/2022 16:00,30.44,3.95,138.8,0.09,วัดคลองเขื่อน
8/24/2022 15:00,30.44,3.96,141.1,0.09,วัดคลองเขื่อน
8/24/2022 14:00,30.44,3.95,138.5,0.09,วัดคลองเขื่อน
8/24/2022 13:00,29.5,3.99,134,0.09,วัดคลองเขื่อน
8/24/2022 12:00,29.5,3.99,134,0.09,วัดคลองเขื่อน
8/24/2022 11:00,29.5,3.99,134,0.09,วัดคลองเขื่อน
8/24/2022 10:00,29.5,3.99,134,0.09,วัดคลองเขื่อน
8/24/2022 9:00,29.5,3.99,134,0.09,วัดคลองเขื่อน
8/24/2022 8:00,29.5,3.99,134,0.09,วัดคลองเขื่อน
8/24/2022 7:00,29.5,3.99,134,0.09,วัดคลองเขื่อน
8/24/2022 6:00,29.5,3.99,134,0.09,วัดคลองเขื่อน
8/24/2022 5:00,29.5,3.99,134,0.09,วัดคลองเขื่อน
8/24/2022 4:00,29.5,3.99,134,0.09,วัดคลองเขื่อน
8/24/2022 3:00,29.5,3.99,134,0.09,วัดคลองเขื่อน
8/24/2022 2:00,29.5,3.99,134,0.09,วัดคลองเขื่อน
8/24/2022 1:00,29.5,3.99,134,0.09,วัดคลองเขื่อน
8/24/2022 0:00,29.5,3.99,134,0.09,วัดคลองเขื่อน
8/23/2022 23:00,29.5,3.99,134,0.09,วัดคลองเขื่อน
8/23/2022 22:00,29.5,3.99,134,0.09,วัดคลองเขื่อน
8/23/2022 21:00,29.5,3.99,134,0.09,วัดคลองเขื่อน
8/23/2022 20:00,29.5,3.99,134,0.09,วัดคลองเขื่อน
8/23/2022 19:00,29.5,3.99,134,0.09,วัดคลองเขื่อน
8/23/2022 18:00,29.5,3.99,134,0.09,วัดคลองเขื่อน
8/23/2022 17:00,29.56,3.98,133.4,0.09,วัดคลองเขื่อน
8/23/2022 16:00,29.56,3.97,135,0.09,วัดคลองเขื่อน
8/23/2022 15:00,29.56,3.96,134.7,0.09,วัดคลองเขื่อน
8/23/2022 14:00,29.5,3.95,129.2,0.08,วัดคลองเขื่อน
8/23/2022 13:00,29.38,3.94,121.5,0.08,วัดคลองเขื่อน
8/23/2022 12:00,29.31,3.95,119.6,0.08,วัดคลองเขื่อน
8/23/2022 11:00,29.25,3.96,118.2,0.08,วัดคลองเขื่อน
8/23/2022 10:00,29.19,3.94,116.6,0.07,วัดคลองเขื่อน
8/23/2022 9:00,29.13,3.92,107.8,0.07,วัดคลองเขื่อน
8/23/2022 8:00,29.06,3.94,101.7,0.07,วัดคลองเขื่อน
8/23/2022 7:00,29,3.95,99.35,0.06,วัดคลองเขื่อน
8/23/2022 6:00,29,3.93,100,0.06,วัดคลองเขื่อน
8/23/2022 5:00,28.94,3.93,100.3,0.06,วัดคลองเขื่อน
8/23/2022 4:00,28.94,3.95,101.8,0.07,วัดคลองเขื่อน
8/23/2022 3:00,28.94,3.94,105.7,0.07,วัดคลองเขื่อน
8/23/2022 2:00,29,3.93,107.1,0.07,วัดคลองเขื่อน
8/23/2022 1:00,29,3.93,109.6,0.07,วัดคลองเขื่อน
8/23/2022 0:00,28.94,3.95,112.4,0.07,วัดคลองเขื่อน
8/22/2022 23:00,28.94,3.97,112.4,0.07,วัดคลองเขื่อน
8/22/2022 22:00,28.94,3.98,113.6,0.07,วัดคลองเขื่อน
8/22/2022 21:00,28.94,3.98,119.2,0.08,วัดคลองเขื่อน
8/22/2022 20:00,29,3.98,127.1,0.08,วัดคลองเขื่อน
8/22/2022 19:00,29,3.97,133.4,0.09,วัดคลองเขื่อน
8/22/2022 18:00,29,3.96,142.8,0.09,วัดคลองเขื่อน
8/22/2022 17:00,29.06,3.95,145.2,0.09,วัดคลองเขื่อน
8/22/2022 16:00,29,3.96,145.2,0.09,วัดคลองเขื่อน
8/22/2022 15:00,29.06,3.96,133,0.09,วัดคลองเขื่อน
8/22/2022 14:00,29,3.96,126.7,0.08,วัดคลองเขื่อน
8/22/2022 13:00,28.88,3.93,125.5,0.08,วัดคลองเขื่อน
8/22/2022 12:00,28.88,3.91,128.4,0.08,วัดคลองเขื่อน
8/22/2022 11:00,28.75,3.93,126.2,0.08,วัดคลองเขื่อน
8/22/2022 10:00,28.69,3.94,123.6,0.08,วัดคลองเขื่อน
8/22/2022 9:00,28.69,3.93,123.6,0.08,วัดคลองเขื่อน
8/22/2022 8:00,28.69,3.93,114.4,0.07,วัดคลองเขื่อน
8/22/2022 7:00,28.63,3.92,109.8,0.07,วัดคลองเขื่อน
8/22/2022 6:00,28.63,3.9,105.2,0.07,วัดคลองเขื่อน
8/22/2022 5:00,28.63,3.9,102.3,0.07,วัดคลองเขื่อน
8/22/2022 4:00,28.63,3.89,106.1,0.07,วัดคลองเขื่อน
8/22/2022 3:00,28.63,3.89,109.3,0.07,วัดคลองเขื่อน
8/22/2022 2:00,28.63,3.89,103.1,0.07,วัดคลองเขื่อน
8/22/2022 1:00,28.63,3.9,107.8,0.07,วัดคลองเขื่อน
8/22/2022 0:00,28.63,3.9,110.6,0.07,วัดคลองเขื่อน
8/21/2022 23:00,28.69,3.91,115.5,0.07,วัดคลองเขื่อน
8/21/2022 22:00,28.69,3.9,122,0.08,วัดคลองเขื่อน
8/21/2022 21:00,28.75,3.89,122.7,0.08,วัดคลองเขื่อน
8/21/2022 20:00,28.75,3.9,127.1,0.08,วัดคลองเขื่อน
8/21/2022 19:00,28.75,3.89,136.5,0.09,วัดคลองเขื่อน
8/21/2022 18:00,28.81,3.88,137.9,0.09,วัดคลองเขื่อน
8/21/2022 17:00,28.81,3.85,143.1,0.09,วัดคลองเขื่อน
8/21/2022 16:00,28.88,3.91,144.4,0.09,วัดคลองเขื่อน
8/21/2022 15:00,28.81,3.88,144.1,0.09,วัดคลองเขื่อน
8/21/2022 14:00,28.75,3.89,141.5,0.09,วัดคลองเขื่อน
8/21/2022 13:00,28.69,3.89,137.7,0.09,วัดคลองเขื่อน
8/21/2022 12:00,28.69,3.87,143.8,0.09,วัดคลองเขื่อน
8/21/2022 11:00,28.63,3.89,144.6,0.09,วัดคลองเขื่อน
8/21/2022 10:00,28.56,3.88,132.7,0.08,วัดคลองเขื่อน
8/21/2022 9:00,28.5,3.89,121.3,0.08,วัดคลองเขื่อน
8/21/2022 8:00,28.5,3.89,117.3,0.08,วัดคลองเขื่อน
8/21/2022 7:00,28.44,3.89,117.5,0.08,วัดคลองเขื่อน
8/21/2022 6:00,28.5,3.88,118.5,0.08,วัดคลองเขื่อน
8/21/2022 5:00,28.5,3.88,117.7,0.08,วัดคลองเขื่อน
8/21/2022 4:00,28.5,3.9,123.1,0.08,วัดคลองเขื่อน
8/21/2022 3:00,28.5,3.9,119.4,0.08,วัดคลองเขื่อน
8/21/2022 2:00,28.56,3.9,117.2,0.08,วัดคลองเขื่อน
8/21/2022 1:00,28.56,3.92,104.9,0.07,วัดคลองเขื่อน
8/21/2022 0:00,28.56,3.91,109.5,0.07,วัดคลองเขื่อน
8/20/2022 23:00,28.56,3.93,113,0.07,วัดคลองเขื่อน
8/20/2022 22:00,28.56,3.92,110.7,0.07,วัดคลองเขื่อน
8/20/2022 21:00,28.56,0.27,114.1,0.07,วัดคลองเขื่อน
8/20/2022 20:00,28.63,0.85,117.5,0.08,วัดคลองเขื่อน
8/20/2022 19:00,28.69,0.57,121,0.08,วัดคลองเขื่อน
8/20/2022 18:00,28.69,0.75,126.5,0.08,วัดคลองเขื่อน
8/20/2022 17:00,28.69,1.18,126.4,0.08,วัดคลองเขื่อน
8/20/2022 16:00,28.75,0.93,126.5,0.08,วัดคลองเขื่อน
8/20/2022 15:00,28.69,0.82,127,0.08,วัดคลองเขื่อน
8/20/2022 14:00,28.69,1.94,119.6,0.08,วัดคลองเขื่อน
8/20/2022 13:00,28.69,3.41,118.3,0.08,วัดคลองเขื่อน
8/20/2022 11:00,28.69,3.28,131.7,0.08,วัดคลองเขื่อน
8/20/2022 10:00,28.69,3.4,134.1,0.09,วัดคลองเขื่อน
8/20/2022 9:00,28.69,3.43,125,0.08,วัดคลองเขื่อน
8/20/2022 8:00,28.69,3.44,115,0.07,วัดคลองเขื่อน
8/20/2022 7:00,28.69,3.48,111.5,0.07,วัดคลองเขื่อน
8/20/2022 6:00,28.75,3.49,116.5,0.07,วัดคลองเขื่อน
8/20/2022 5:00,28.75,3.52,118.1,0.08,วัดคลองเขื่อน
8/20/2022 4:00,28.75,3.53,122.4,0.08,วัดคลองเขื่อน
8/20/2022 3:00,28.75,3.55,127.1,0.08,วัดคลองเขื่อน
8/20/2022 2:00,28.75,3.55,127.2,0.08,วัดคลองเขื่อน
8/20/2022 1:00,28.75,3.58,122.5,0.08,วัดคลองเขื่อน
8/20/2022 0:00,28.75,3.5,128.9,0.08,วัดคลองเขื่อน
8/19/2022 23:00,28.81,3.53,129.7,0.08,วัดคลองเขื่อน
8/19/2022 22:00,28.81,3.54,128.4,0.08,วัดคลองเขื่อน
8/19/2022 21:00,28.88,3.52,127.8,0.08,วัดคลองเขื่อน
8/19/2022 20:00,28.88,3.49,133.4,0.09,วัดคลองเขื่อน
8/19/2022 19:00,28.88,3.52,132.4,0.08,วัดคลองเขื่อน
8/19/2022 18:00,28.94,3.51,130,0.08,วัดคลองเขื่อน
8/19/2022 17:00,29,3.53,136,0.09,วัดคลองเขื่อน
8/19/2022 16:00,29,3.55,137.6,0.09,วัดคลองเขื่อน
8/19/2022 15:00,29,3.59,135.2,0.09,วัดคลองเขื่อน
8/19/2022 14:00,29,3.56,135.6,0.09,วัดคลองเขื่อน
8/19/2022 13:00,28.94,3.59,140.7,0.09,วัดคลองเขื่อน
8/19/2022 12:00,28.94,3.57,140.8,0.09,วัดคลองเขื่อน
8/19/2022 11:00,28.88,3.62,136.1,0.09,วัดคลองเขื่อน
8/19/2022 10:00,28.81,3.63,124.4,0.08,วัดคลองเขื่อน
8/19/2022 9:00,28.81,3.64,116.3,0.07,วัดคลองเขื่อน
8/19/2022 8:00,28.75,3.67,113.6,0.07,วัดคลองเขื่อน
8/19/2022 7:00,28.75,3.72,119.8,0.08,วัดคลองเขื่อน
8/19/2022 6:00,28.75,3.75,119.9,0.08,วัดคลองเขื่อน
8/19/2022 5:00,28.75,3.74,121.6,0.08,วัดคลองเขื่อน
8/19/2022 4:00,28.69,3.75,120.6,0.08,วัดคลองเขื่อน
8/19/2022 3:00,28.75,3.77,119.6,0.08,วัดคลองเขื่อน
8/19/2022 2:00,28.75,3.78,122.6,0.08,วัดคลองเขื่อน
8/19/2022 1:00,28.81,3.8,132.5,0.08,วัดคลองเขื่อน
8/19/2022 0:00,28.81,3.82,133.3,0.09,วัดคลองเขื่อน
8/18/2022 23:00,28.81,3.82,132.4,0.08,วัดคลองเขื่อน
8/18/2022 22:00,28.88,3.84,130,0.08,วัดคลองเขื่อน
8/18/2022 21:00,28.88,3.82,130.4,0.08,วัดคลองเขื่อน
8/18/2022 20:00,28.88,3.84,139,0.09,วัดคลองเขื่อน
8/18/2022 19:00,28.94,3.82,137.8,0.09,วัดคลองเขื่อน
8/18/2022 18:00,28.94,3.85,134.9,0.09,วัดคลองเขื่อน
8/18/2022 17:00,28.94,3.85,132,0.08,วัดคลองเขื่อน
8/18/2022 16:00,28.94,3.84,133.7,0.09,วัดคลองเขื่อน
8/18/2022 15:00,28.88,3.86,119.8,0.08,วัดคลองเขื่อน
8/18/2022 14:00,28.88,3.84,127.2,0.08,วัดคลองเขื่อน
8/18/2022 13:00,28.81,3.81,138.4,0.09,วัดคลองเขื่อน
8/18/2022 12:00,28.75,3.73,111,0.07,วัดคลองเขื่อน
8/18/2022 11:00,28.69,3.44,120.2,0.08,วัดคลองเขื่อน
8/18/2022 10:00,28.69,3.78,125.9,0.08,วัดคลองเขื่อน
8/18/2022 8:00,28.63,3.77,118,0.08,วัดคลองเขื่อน
8/18/2022 7:00,28.63,3.78,123.9,0.08,วัดคลองเขื่อน
8/18/2022 6:00,28.63,3.82,121.6,0.08,วัดคลองเขื่อน
8/18/2022 5:00,28.63,3.92,126.4,0.08,วัดคลองเขื่อน
8/18/2022 4:00,28.63,3.92,116.9,0.07,วัดคลองเขื่อน
8/18/2022 3:00,28.56,3.88,139.7,0.09,วัดคลองเขื่อน
8/18/2022 2:00,28.63,3.88,136.3,0.09,วัดคลองเขื่อน
8/18/2022 1:00,28.63,3.88,130.7,0.08,วัดคลองเขื่อน
8/18/2022 0:00,28.63,3.91,130.6,0.08,วัดคลองเขื่อน
8/17/2022 23:00,28.69,3.88,132.2,0.08,วัดคลองเขื่อน
8/17/2022 22:00,28.63,3.9,131.4,0.08,วัดคลองเขื่อน
8/17/2022 21:00,28.69,3.91,135,0.09,วัดคลองเขื่อน
8/17/2022 20:00,28.69,3.9,143.6,0.09,วัดคลองเขื่อน
8/17/2022 19:00,28.69,3.92,144.5,0.09,วัดคลองเขื่อน
8/17/2022 18:00,28.69,3.83,140.8,0.09,วัดคลองเขื่อน
8/17/2022 17:00,28.63,3.87,129.4,0.08,วัดคลองเขื่อน
8/17/2022 16:00,28.63,3.85,135.2,0.09,วัดคลองเขื่อน
8/17/2022 15:00,28.69,3.82,146.9,0.09,วัดคลองเขื่อน
8/17/2022 14:00,28.63,3.78,146.5,0.09,วัดคลองเขื่อน
8/17/2022 13:00,28.56,3.87,150.8,0.1,วัดคลองเขื่อน
8/17/2022 12:00,28.63,3.89,123.7,0.08,วัดคลองเขื่อน
8/17/2022 11:00,28.63,3.91,128.5,0.08,วัดคลองเขื่อน
8/17/2022 10:00,28.44,3.93,130.1,0.08,วัดคลองเขื่อน
8/17/2022 9:00,28.38,3.94,131.1,0.08,วัดคลองเขื่อน
8/17/2022 8:00,28.38,3.95,127.6,0.08,วัดคลองเขื่อน
8/17/2022 7:00,28.31,3.96,131.4,0.08,วัดคลองเขื่อน
8/17/2022 6:00,28.31,2.66,51.01,0.03,วัดคลองเขื่อน
8/17/2022 5:00,28.25,2.73,58.95,0.04,วัดคลองเขื่อน
8/17/2022 4:00,28.25,2.75,57.89,0.04,วัดคลองเขื่อน
8/17/2022 3:00,28.25,2.74,53.44,0.03,วัดคลองเขื่อน
8/17/2022 2:00,28.25,2.72,43.22,0.03,วัดคลองเขื่อน
8/17/2022 1:00,28.25,2.74,44.65,0.03,วัดคลองเขื่อน
8/17/2022 0:00,28.31,2.74,47.25,0.03,วัดคลองเขื่อน
8/16/2022 23:00,28.31,2.67,53.98,0.03,วัดคลองเขื่อน
8/16/2022 22:00,28.25,2.67,51.25,0.03,วัดคลองเขื่อน
8/16/2022 21:00,28.31,2.67,57.87,0.04,วัดคลองเขื่อน
8/16/2022 20:00,28.38,2.68,36.69,0.02,วัดคลองเขื่อน
8/16/2022 19:00,28.38,2.67,35.02,0.02,วัดคลองเขื่อน
8/16/2022 18:00,28.25,2.71,19.67,0.01,วัดคลองเขื่อน
8/16/2022 17:00,28.31,2.73,26.68,0.02,วัดคลองเขื่อน
8/16/2022 16:00,28.44,2.67,33.28,0.02,วัดคลองเขื่อน
8/16/2022 15:00,28.5,2.64,41.56,0.03,วัดคลองเขื่อน
8/16/2022 14:00,28.56,2.64,47.98,0.03,วัดคลองเขื่อน
8/16/2022 13:00,28.5,2.61,72.33,0.05,วัดคลองเขื่อน
8/16/2022 12:00,28.5,2.61,61.72,0.04,วัดคลองเขื่อน
8/16/2022 11:00,28.5,2.63,69.81,0.04,วัดคลองเขื่อน
8/16/2022 10:00,28.44,2.6,73.36,0.05,วัดคลองเขื่อน
8/16/2022 9:00,28.38,2.62,62.97,0.04,วัดคลองเขื่อน
8/16/2022 8:00,28.31,2.66,73.51,0.05,วัดคลองเขื่อน
8/16/2022 7:00,28.31,2.6,66.03,0.04,วัดคลองเขื่อน
8/16/2022 6:00,28.25,2.6,74.33,0.05,วัดคลองเขื่อน
8/16/2022 5:00,28.25,2.61,74.67,0.05,วัดคลองเขื่อน
8/16/2022 4:00,28.25,2.65,76.52,0.05,วัดคลองเขื่อน
8/16/2022 3:00,28.25,2.66,77.62,0.05,วัดคลองเขื่อน
8/16/2022 2:00,28.25,2.64,71.22,0.05,วัดคลองเขื่อน
8/16/2022 1:00,28.19,2.64,74.65,0.05,วัดคลองเขื่อน
8/16/2022 0:00,28.19,2.61,77.45,0.05,วัดคลองเขื่อน
8/15/2022 23:00,27.94,2.66,76.57,0.05,วัดคลองเขื่อน
8/15/2022 22:00,28.25,1.54,78.71,0.05,วัดคลองเขื่อน
8/15/2022 21:00,28.31,1.49,78.04,0.05,วัดคลองเขื่อน
8/15/2022 20:00,28.31,1.38,76.09,0.05,วัดคลองเขื่อน
8/15/2022 19:00,28.38,1.29,74.97,0.05,วัดคลองเขื่อน
8/15/2022 18:00,28.31,1.17,65.45,0.04,วัดคลองเขื่อน
8/15/2022 17:00,28.38,1.55,59.11,0.04,วัดคลองเขื่อน
8/15/2022 16:00,28.44,1.65,56.04,0.04,วัดคลองเขื่อน
8/15/2022 15:00,28.5,1.62,56.83,0.04,วัดคลองเขื่อน
8/15/2022 14:00,28.56,1.62,69.77,0.04,วัดคลองเขื่อน
8/15/2022 13:00,28.5,1.71,65.16,0.04,วัดคลองเขื่อน
8/15/2022 12:00,28.44,2,56.8,0.04,วัดคลองเขื่อน
8/15/2022 11:00,28.44,2.13,61.46,0.04,วัดคลองเขื่อน
8/15/2022 10:00,28.38,2.2,66.46,0.04,วัดคลองเขื่อน
8/15/2022 9:00,28.38,2.28,70.26,0.04,วัดคลองเขื่อน
8/15/2022 8:00,28.38,2.34,79.66,0.05,วัดคลองเขื่อน
8/15/2022 7:00,28.38,2.32,84.23,0.05,วัดคลองเขื่อน
8/15/2022 6:00,28.38,2.39,85.63,0.05,วัดคลองเขื่อน
8/15/2022 5:00,28.38,2.42,89.58,0.06,วัดคลองเขื่อน
8/15/2022 4:00,28.38,2.44,90.07,0.06,วัดคลองเขื่อน
8/15/2022 3:00,28.38,2.46,87.57,0.06,วัดคลองเขื่อน
8/15/2022 2:00,28.38,2.47,86.89,0.06,วัดคลองเขื่อน
8/15/2022 1:00,28.44,2.5,85.47,0.05,วัดคลองเขื่อน
8/15/2022 0:00,28.25,2.52,103.7,0.07,วัดคลองเขื่อน
8/14/2022 23:00,28.25,2.67,101.2,0.06,วัดคลองเขื่อน
8/14/2022 22:00,28.19,2.16,100.7,0.06,วัดคลองเขื่อน
8/14/2022 21:00,28.25,2.27,103,0.07,วัดคลองเขื่อน
8/14/2022 20:00,28.44,2.29,104.3,0.07,วัดคลองเขื่อน
8/14/2022 19:00,28.44,2.33,96.08,0.06,วัดคลองเขื่อน
8/14/2022 18:00,28.44,1.26,83.66,0.05,วัดคลองเขื่อน
8/14/2022 17:00,28.44,1.41,77.43,0.05,วัดคลองเขื่อน
8/14/2022 16:00,28.5,1.29,74.73,0.05,วัดคลองเขื่อน
8/14/2022 15:00,28.44,1.48,68.92,0.04,วัดคลองเขื่อน
8/14/2022 14:00,28.38,1.75,72.23,0.05,วัดคลองเขื่อน
8/14/2022 13:00,28.31,1.86,71.11,0.05,วัดคลองเขื่อน
8/14/2022 12:00,28.25,1.97,69.38,0.04,วัดคลองเขื่อน
8/14/2022 11:00,28.13,2.1,69.79,0.04,วัดคลองเขื่อน
8/14/2022 10:00,28.13,2.1,71.21,0.05,วัดคลองเขื่อน
8/14/2022 9:00,28.13,2.11,83.96,0.05,วัดคลองเขื่อน
8/14/2022 8:00,28.06,2.15,86.78,0.06,วัดคลองเขื่อน
8/14/2022 7:00,28.06,2.18,90.79,0.06,วัดคลองเขื่อน
8/14/2022 6:00,28,2.24,94.96,0.06,วัดคลองเขื่อน
8/14/2022 5:00,28,2.26,96.35,0.06,วัดคลองเขื่อน
8/14/2022 4:00,28,2.26,96.77,0.06,วัดคลองเขื่อน
8/14/2022 3:00,28,2.06,97.4,0.06,วัดคลองเขื่อน
8/14/2022 2:00,28,2.3,95.06,0.06,วัดคลองเขื่อน
8/14/2022 1:00,28,2.35,95.4,0.06,วัดคลองเขื่อน
